image_id,dice
cju0qkwl35piu0993l0dewei2,0.9685809382351984
cju0qoxqj9q6s0835b43399p4,0.9679704564854668
cju0qx73cjw570799j4n5cjze,0.967733274521273
cju0roawvklrq0799vmjorwfv,0.9615585558335854
cju0rx1idathl0835detmsp84,0.9503058744657672
cju0s2a9ekvms080138tjjpxr,0.9815962086369714
cju0s690hkp960855tjuaqvv0,0.9488467874794069
cju0sr5ghl0nd08789uzf1raf,0.9656932977173385
cju0sxqiclckk08551ycbwhno,0.9541970461768555
cju0t4oil7vzk099370nun5h9,0.9725818633606993
cju0tl3uz8blh0993wxvn7ly3,0.8810572687224669
cju0u2g7pmnux0801vkk47ivj,0.9815168494988556
cju0u82z3cuma0835wlxrnrjv,0.9692413092524126
cju0ue769mxii08019zqgdbxn,0.9568580779529902
cju0vtox5ain6099360pu62rp,0.9309791332263242
cju13cgqmnhwn0988yrainhcp,0.9755374524404192
cju13fwthn9mq0835gacxgy01,0.9684647302904564
cju13hp5rnbjx0835bf0jowgx,0.9692733858938845
cju14g8o4xui30878gkgbrvqj,0.942741935483871
cju14hjh2ob2o0835ouz3r5aa,0.9598205180501733
cju14pxbaoksp0835qzorx6g6,0.9638104034594231
cju15czxqp3lv0835jvhgzurz,0.9682266531314634
cju15jr8jz8sb0855ukmkswkz,0.9807604354056774
cju15l5ubz9yh0855b3ivdpse,0.8815940620305734
cju15mhjczc8z0801kit5c6di,0.9530603005642481
cju15ptjtppz40988odsm9azx,0.9391118026681632
cju15wdt3zla10801odjiw7sy,0.9699809935527149
cju160wshltz10993i1gmqxbe,0.9316505301982481
cju16ach3m1da0993r1dq3sn2,0.980334383993422
cju16b6ynq8e40988m8vx0xnj,0.9373594047413047
cju16d65tzw9d0799ouslsw25,0.9464195874559785
cju16fpvhzypl0799p9phnlx6,0.9607382688584023
cju16jgnyzp970878melv7r25,0.964983888292159
cju16whaj0e7n0855q7b6cjkm,0.9301767224960465
cju171py4qiha0835u8sl59ds,0.9736352669146476
cju175facms5f0993a5tjikvt,0.9763778492205939
cju17bz250pgd0799u1hqkj5u,0.9642036753445635
cju17g6ykn1cs0993dww6qdi8,0.9580627677959689
cju17hw9hr9c5098800fu4u8e,0.9149263292761051
cju17otoe119u0799nqcbl8n1,0.9882467601687301
cju17r8il13910799dr2wme2e,0.9262741217219198
cju17v6ih0u7808783zcbg1jy,0.9825390437367745
cju17x0j4nfc10993y31pvlgs,0.9924212838304083
cju17z0qongpa0993de4boim4,0.963043915906934
cju1819curo000988pd5xcqme,0.9588130107733459
cju183od81ff608017ekzif89,0.9561056105610561
cju1871y11d6r0799k6cw4yze,0.9739055423765366
cju18849rrsgr0988p90hkygb,0.9726069314175481
cju18gzrq18zw0878wbf4ftw6,0.939994191112402
cju18ibp219ub08783i6o98g7,0.9028494123615456
cju18kevfrojc0835bn90f1in,0.9407599851543096
cju1alwgo30z60855fm3y23sm,0.9591909281575486
cju1amqw6p8pw0993d9gc5crl,0.9264812575574365
cju1aqqv02qwz0878a5cyhr67,0.9528682728651873
cju1ats0y372e08011yazcsxm,0.967555946447767
cju1b0y2e396p08558ois175d,0.9124786200371192
cju1b3zgj3d8e0801kpolea6c,0.9502104967723828
cju1b75x63ddl0799sdp0i2j3,0.9601706613125863
cju1bhnfitmge0835ynls0l6b,0.9570182800014595
cju1bm8063nmh07996rsjjemq,0.9468642085329174
cju1brhsj3rls0855a1vgdlen,0.9374871224296369
cju1c0qb4tzi308355wtsnp0y,0.968882930953664
cju1c3218411b08014g9f6gig,0.9723944898743209
cju1c4fcu40hl07992b8gj0c8,0.9458125406812757
cju1c6yfz42md08550zgoz3pw,0.9795889191419678
cju1c8ffau5770835g0g343o8,0.9215948853082206
cju1cbokpuiw70988j4lq1fpi,0.9419673680002907
cju1cdxvz48hw0801i0fjwcnk,0.9524776821510664
cju1cfhyg48bb0799cl5pr2jh,0.9806425512079716
cju1cj3f0qi5n0993ut8f49rj,0.9783062539711355
cju1cnnziug1l0835yh4ropyg,0.9639540587628342
cju1cqc7n4gpy0855jt246k68,0.943528279602817
cju1csmlc4ht10799b8ymmghg,0.9645137171449933
cju1cu1u2474n0878tt7v4tdr,0.9146685472496474
cju1cvkfwqrec0993wbp1jlzm,0.9503358582249536
cju1cyjb5qtie0993njqne9m3,0.9780068867616319
cju1d31sp4d4k0878r3fr02ul,0.9641887524240466
cju1d50a94qf50855wsowacrc,0.9621755253399258
cju1d96gsv62d09881b3wecw2,0.971078316826344
cju1ddr6p4k5z08780uuuzit2,0.9258218893050354
cju1dfeupuzlw0835gnxip369,0.9684897767700067
cju1dg44i4z3w0801nyz4p6zf,0.9079279582561858
cju1dhfok4mhe0878jlgrag0h,0.9437458958581608
cju1dia8hvc6v098827mgffnm,0.9445848441563198
cju1djtprvd7b0988thwwrg09,0.9519618435268387
cju1dnz61vfp40988e78bkjga,0.945026962252846
cju1dq3x1vgx109889c7wyirg,0.9564414209685222
cju1drnhbrb9409935wi7vkhg,0.9280645383002852
cju1efbr0rqxz09931z0lf4vf,0.9431904256930768
cju1egh885m1l0855ci1lt37c,0.8976227777399359
cju1egx9pvz2n0988eoy8jp23,0.9356449637237351
cju1ejj7dvqfa0835ra184v5m,0.9666958721783045
cju1erep75us208553i4ofwwe,0.9763684510441457
cju1euant5l960878iqj5vvto,0.947708639899096
cju1euuc65wm00799m4sjdnnn,0.9419349218103411
cju1ewnoh5z030855vpex9uzt,0.9557085141403562
cju1expq45zst0855rjqwwj4m,0.9810035135236003
cju1f15k3w4ct0835cmde6ypo,0.9601857028268637
cju1f320ewfyu0988ndz6blh5,0.9362459747337132
cju1f5x1164xv08555654c24r,0.9713160924520594
cju1f79yhsb5w0993txub59ol,0.902027027027027
cju1f8w0t65en0799m9oacq0q,0.9574013157894737
cju1fb9236a110801yvg0fwju,0.9783821831280737
cju1ffnjn6ctm08015perkg37,0.9696910250122609
cju1fj6axwfp30835ukhuzhw9,0.972610981766814
cju1fjsb4sipq09931lvd8e41,0.9513546933998719
cju1fm3id6gl50801r3fok20c,0.8577014724751023
cju1fmsyf6gxb0801cimx2gle,0.9567541805673553
cju1fr4etsmrr09933u4t4aql,0.9792076172614647
cju1ftaji6isw0855108yqcse,0.9591628876979412
cju1fuoa4wmc50835qfd11sp9,0.9716982878297085
cju1fyb1d69et0878muzdak9u,0.962476000307196
cju1g20bdwq6u0835e16xugcd,0.9720501234452881
cju1g4nsb6ngy0799l4ezm8ab,0.9689649063471356
cju1gghyjwxt80835vx0wgxw0,0.9664180993642367
cju1gi7jlwyld0835cdf6g6qz,0.9407572091806709
cju1gkndf6yi10801o1qnje19,0.9393676342931129
cju1gv7106qd008784gk603mg,0.9681172771513828
cju1h5w4wxajx0835mc954kxy,0.9298032459878502
cju1h89h6xbnx08352k2790o9,0.9531225170824726
cju1haab178i70799tk9z8y8x,0.967133583874274
cju1hhj6mxfp90835n3wofrap,0.9270971894443253
cju1hirfi7ekp0855q0vgm9qq,0.9374894692502106
cju1hmff8tkp809931jps6fbr,0.9731678143083439
cju1hp9i2xu8e0988u2dazk7m,0.9734853526167132
cju1hs0za7jha0855vj0mdrjt,0.976724414804179
cju1hyolc7aqu0878rrkfn1lr,0.9672484185024003
cju2hdr06v2bq0799mbm3bks1,0.9797654336899085
cju2hewssldzx0835ep795xu0,0.9603986560459058
cju2hfqnmhisa0993gpleeldd,0.8623117223313687
cju2hgsptlfam0835o3b59h1o,0.9224106820642367
cju2hjrqcvi2j0801bx1i6gxg,0.8780439320147103
cju2hlm19vjjf0801o69qnber,0.9505142193319135
cju2hos57llxm08359g92p6jj,0.9701294316263365
cju2hqt33lmra0988fr5ijv8j,0.9715395109665232
cju2htabevq9108015qjei0x7,0.9751689348673473
cju2hugv9vget0799hhk7ksvg,0.903269887750122
cju2hw5gjlr5h0988so2qqres,0.9675959748309099
cju2hx006vidl0799igm81vmh,0.9320929130125623
cju2i03ptvkiu0799xbbd4det,0.962818457497151
cju2i3hzclw3o0988rrgh911i,0.9791564006563473
cju2i6acqvo6l0799u20fift8,0.9717862342327025
cju2i8br1vqtd08784u6vmcjk,0.9749543035866607
cju2iatlki5u309930zmgkv6h,0.9714614352354783
cju2igw4gvxds0878808qj398,0.8997396169016989
cju2ij9uiic2l09933ljiv6gm,0.9356611703847397
cju2lberzkdzm09938cl40pog,0.973495253595705
cju2lcyfgkf5809932fn9gucn,0.9569163310049457
cju2lejzcy4pc0878c9rlonot,0.9732794013857374
cju2lyynuymli0855g7fxgbhe,0.9317565217391305
cju2lz8vqktne0993fuym6drw,0.9648652101699247
cju2m56cryvqd0801gtn2yp8t,0.9460835704657781
cju2m71z2ywwv080131bcrsd3,0.9351277268054974
cju2ma647l0nj0993ot4deq2q,0.9685356953215912
cju2mfjndoz700988b9lc3zeq,0.9648621201468636
cju2mh8t6p07008350e01tx2a,0.9519698066384035
cju2nbdpmlmcj0993s1cht0dz,0.9656093914039385
cju2nd7l7z98o0799gfjvyfmw,0.970132730738065
cju2nfnvxzdkd0878399axlco,0.9728403059826078
cju2nguelpmlj0835rojdn097,0.9771664269316136
cju2nnqrqzp580855z8mhzgd6,0.9254687410330475
cju2np2k9zi3v079992ypxqkn,0.9523080288777073
cju2nqapmzvk20801f9us40dx,0.9616315622295972
cju2nsmwjlzyl0993jl80chvz,0.9644489287198054
cju2ntxtdzlvu0799xl3j9pan,0.9237369945296579
cju2nyc5f02m40801ojqbtiea,0.971681691016475
cju2oi8sq0i2y0801mektzvw8,0.9788931407298643
cju2okvco06xc0799kxe5n1qh,0.9824575135262061
cju2omjpeqj5a0988pjdlb8l1,0.9785451715563767
cju2oo0wh0bqy0878biujeyhe,0.9662263003703498
cju2oq5570avm079959o20op1,0.9818554437328454
cju2osuru0ki00855txo0n3uu,0.9747537887304942
cju2otvvv0l7z0855x7we8cb0,0.9535825124814465
cju2ouil2mssu0993hvxsed6d,0.9410079575596817
cju2p0eveqtdc0835gpi3p93i,0.9550909315848076
cju2p4ddkmzxj0993p94o62av,0.9681850507167721
cju2p91qir00k08350ddfif0w,0.9734786002783151
cju2pag1f0s4r0878h52uq83s,0.9512656297651723
cju2phaksnahz0993yxogjcpv,0.9407322068612392
cju2pjb9v0ywn0878j5g5n69j,0.966478939736283
cju2pkwt3r8b90988v2ywq1px,0.9547222222222222
cju2pmhtr17a00855cvpelzb0,0.9693011684215203
cju2qdj95ru8g09886gfi9rsz,0.9823602046216264
cju2qfie4rvz508357kad9z5o,0.9524672200525667
cju2qh5le1ock0878oahaql7d,0.9719783318965975
cju2qn2fzs1vy0988l243cvzy,0.9725433526011561
cju2qozsk20cq0855ugrg3cri,0.9684740447305439
cju2qqn5ys4uo0988ewrt2ip2,0.9824181860914232
cju2qs32r1vys07999conmbvx,0.9124825986078886
cju2qtee81yd708787bsjr75d,0.957298085205062
cju2qu37qobl50993aw7ghcfq,0.9320247460475063
cju2qvuj1s9ok0835tp2k4ozh,0.9751755005656527
cju2qxxko229x08786gvxxhur,0.9105417891642167
cju2qz06823a40878ojcz9ccx,0.9603594695207073
cju2r11x7sdgx0988o8ule0wl,0.9673903527969885
cju2r2obh2bjm08553kng0rh7,0.9674217907227616
cju2r6mt2om21099352pny5gw,0.9826563769293257
cju2r7h21sj9608354gzks3ae,0.9450303313112459
cju2r91dg2k090801bh0xzbxk,0.9647744248580818
cju2raxlosl630988jdbfy9b0,0.6293853053422359
cju2rga4psq9n09881z519xx0,0.9425075941253518
cju2ricdv2iys0878sv1adh0u,0.9653233673171193
cju2rkjfwoxys0993x768l1j2,0.9743555346882197
cju2rlqdnoz9k0993cpjae3x0,0.9725193053692491
cju2rmd2rsw9g09888hh1efu0,0.8941823179111315
cju2rn0hasxri0835nfy3buay,0.8854548966582964
cju2rnkt22xep0801as160g9t,0.8998609179415855
cju2ro5jqsy680988pi6qsujw,0.9286541796489916
cju2rpa30t07b0835im0erql0,0.9650963304841574
cju2rqo702wpx0855fn7d5cxh,0.9349670122525919
cju2rxm8rpbaf0993o3qr2oph,0.9397689768976898
cju2rz4k434s70855wwx3ddtx,0.9662312646722446
cju2rzpsmtb0f0835jabkbao1,0.9166365932876218
cju2s16zp317h0799gr67jqc2,0.9803528679750694
cju2s2527pfyr0993l3h1149a,0.9260077305356157
cju2s9g11pnra0993gn4eh793,0.9529087152541702
cju2saez63gxl08559ucjq3kt,0.9695875042928555
cju2sevf53lkx08558h5bpaig,0.9764693598019766
cju2sggy13na70855tbeoqgha,0.9681081787300758
cju2spdagu1l50835da1f46fr,0.9339976275207592
cju2srvy5440s0801y1ba9akr,0.9638745495744712
cju2sszfq3uye0878sucelzk2,0.9157190845728246
cju2suk42469908015ngmq6f2,0.9672958448027265
cju2sxf3iqbpv09937iksn8ep,0.9686575888865965
cju2syxa93yw40799x2iuwabz,0.926338016730285
cju2t16vuucaq0835xcpsivn2,0.951714357601958
cju2t2ivz43i10878zeg8r1br,0.9334276368137212
cju2t3ibkuecr0835o7si16zv,0.9354825545806978
cju2t62nq45jl0799odpufwx6,0.9784546973902127
cju2t9tdwuk700835kv0ljmtl,0.9727202530172733
cju2ti1du4idn0878giuozonw,0.9469920331221379
cju2tjrog4jy30878pawyazqc,0.9583273961423371
cju2top2ruxxy0988p1svx36g,0.9658991737828998
cju2tpfa5uyx408359datxqqj,0.9354813867882391
cju2tqfgw4oat0799rn0g5b2z,0.9679548067789832
cju2trbpkv0c00988hxla5dzz,0.9673083654182709
cju2trtjf4qjd0878a2zle9v9,0.8766297734252767
cju2tvrvm53ws0801a0jfjdxg,0.9631123413955935
cju2txjfzv60w098839dcimys,0.9426512065183328
cju2tzypl4wss0799ow05oxb9,0.9852623456790124
cju2u2b9o4zvp08788qb9nqxj,0.9799072212987627
cju2u4pymvc720988wsxrmi84,0.9717066482352479
cju2u73dj53oz0878486k8k4b,0.9649867029902056
cju2ueb6j5ado0878vf5md13o,0.9558188062896663
cju2ulk385h170799rlklxob0,0.966354659840076
cju2uokeg5jm20799xwgsyz89,0.9748504895474993
cju2upu4evw7g08358guwozxv,0.9442151918080391
cju2urqpwvxw70835rvndvtsi,0.9490261956008189
cju2uwz9f5yf1085506cfamfx,0.9833272064811238
cju2uy8ox62jo0801g88hh42z,0.9506161092345021
cju2uzabhs6er0993x3aaf87p,0.9529770011170449
cju2wtwj87kys0855kx6mddzw,0.9763751076032549
cju2wve9v7esz0878mxsdcy04,0.9499761791329204
cju2wx0gh7fpz0878wwyd9ep8,0.9605168331102646
cju2wxv0hxs2f09884w48v8fi,0.9027377521613833
cju2wzu8wxtgu09880ku9x1pg,0.9749288237590578
cju2x7vw87mu30878hye2ca0m,0.9737887185008884
cju2xa3i4y0160988i679zsqd,0.9583892226045372
cju2xbk0080y80801eghyddi2,0.9682462731790086
cju2xd75m82720801q4s4ik3n,0.9832882541743301
cju2xf8e5y2wm08359vcgk09b,0.9843455953261491
cju2xjz2ju8pe0993ysv9wg17,0.9736240530594253
cju2xlcqxy9c60988vjacdznb,0.9666292262864026
cju2xs6na81t20878pt6nkfip,0.9503265641172062
cju2xwm1s84l50799i60mq0pu,0.9571334771597411
cju2xyd9vyi7m098831qcucse,0.9741115781429117
cju2y0z6g87p10878fpk5d3rq,0.9774660841572775
cju2y26c588bo07993ksd8eoz,0.951706962747743
cju2y40d8ulqo0993q0adtgtb,0.9563199279503967
cju2y5zas8m7f0801d34g5owq,0.9471177828177688
cju2y8s56ymqr083541ggdsml,0.9458326345799094
cju2yb31a8e8u0878wdashg7o,0.977212626875311
cju2ycp1u8g2r0799jslnp7cz,0.9575827151772047
cju2yg5ht8i4p087800js8hp4,0.9674794702097855
cju2yi9tz8vky0801yqip0xyl,0.9736945841790957
cju2yljr0yzhw0988ecf271ly,0.9640848736353572
cju2yo1j1v0qz09934o0e683p,0.9795466951465528
cju2ysg748ru80878sp6j0gm0,0.9809251311397235
cju2yv4imv6cz099314jveiib,0.9584048446286296
cju2yw4s7z7p20988lmf2gdgd,0.9668840301751694
cju2yyhsp933j0855hp32e012,0.9660574922591547
cju2z1nxlzaj40835wj81s1iy,0.9685876790241896
cju2z2x3nvd3c099350zgty7w,0.9546308864989036
cju2z45kuzf6d0988nz2c819m,0.9247099481609479
cju2z6ez69g4u0801qwt088lw,0.9814740233588402
cju2z9vlp9j0w0801oag91sy9,0.9603278325395946
cju2zblxw9848087853csbrx1,0.9622768900507245
cju2zdhsczmn50988z64qwg2q,0.9586177569884291
cju2zdvjn9h7r08553cp4eed5,0.9413365735115431
cju2zgbj9zmrw0835nnlzxj4c,0.9543832925802702
cju2zi4l09f5807991s8do2b2,0.9555198447591037
cju2zjcvj9qma0801dk71hhi0,0.9575082698507863
cju2zkpdl9h7t0799ix60teqg,0.9392509288081132
cju2zm0axztpe0988r8s9twjr,0.9490584049292718
cju2zo0fwzv580988qlijd2xa,0.945624577617856
cju2zp89k9q1g0855k1x0f1xa,0.9456406832470928
cju2zpw4q9vzr0801p0lysjdl,0.9345580886202466
cju2zr3c3vwb00993jn06bbaz,0.9396171787035548
cju2zrojo9kcd0878ld2epejq,0.933584484442584
cju2zwg05a0oy0801yr73ig7g,0.9752240937095111
cju2zxja9w1eh09933609ho9z,0.9469250210614996
cju2zy1e49pqk0878t6ncqn12,0.9158658375730168
cju300m3s04fg0988uzupuf7z,0.9747101569383501
cju302fqq9spc0878rrygyzzz,0.9697048762103554
cju303j5r062k098835zxfds5,0.9688150421561365
cju30525w04r10835ygp257sb,0.9699066394957585
cju306x7w05nb0835cunv799x,0.9525915193481922
cju30ajhw09sx0988qyahx9s8,0.9499219485132143
cju30bmab08bi0835mvlr6e0r,0.9603071784225888
cju30df2j09dd08351ayx2t6w,0.9659197328953976
cju30ftgja7170855xl9bkdm0,0.9783104113212959
cju30gxjq0djk0988jytm49rs,0.9586773750634793
cju30ia8da2bq0799klnehml2,0.9480856586632057
cju30j1rgadut0801vuyrsnt8,0.9282973136740053
cju30k2z40ds308353kdew70n,0.9586315789473684
cju30lncba3ny0878jwnous8n,0.9517244680596444
cju30mm25a53s0799qa5wiqe8,0.9286554049873151
cju30nyxe0gfb0835p256yoju,0.9667670619164338
cju30ov1oah920801mi8thuyg,0.9234652774048016
cju30qbm1ad3x0855znuhpz9u,0.9787800500917033
cju30u1hbakn808019g15nb8b,0.9499187162410194
cju30xqmh0ni00835ix3batv1,0.9671167735857521
cju30ywtc0oar0835bp2en7ec,0.9698982210275459
cju310f6val1v0855xo8tc3gu,0.9837342473087238
cju3128yi0rpu0988o4oo5n8n,0.954242591570035
cju31rb7vb6110801p9rhacuw,0.9433962264150944
cju31t8xd17bk0835rnb893jk,0.8474320241691843
cju31ugmfb3dz0855xtqshki6,0.97234501150769
cju31w6goazci0799n014ly1q,0.9644778334260805
cju31y80qbawn0801twwm2l5s,0.9792921998472903
cju320gyvbch60801v2amdi2g,0.9512801642328698
cju323ypb1fbb0988gx5rzudb,0.8742398460665848
