image_id,dice
cju324q101fhe08350wae9cif,0.957957723374006
cju326h4v1gxw08352px40p7r,0.9744971149861328
cju3280wv1ir009882jze27tc,0.9726075090690596
cju32a52lb9rc0799xi40qs00,0.9706457418845252
cju32csyfblyh080170aa3x5p,0.9718034380125129
cju32fhnhbds40799broyoptc,0.946039930451466
cju32gzs6xo8x0993r8tedbpb,0.9613303593118526
cju32jcdabepz0878d0cznmfe,0.9747788082293999
cju32l161bi1v07990vm376in,0.9404322614654718
cju32phw2bv130801yj7bkouq,0.9809360082272943
cju32pzh9bpw10855q4vaxfhe,0.9502245408341625
cju32qr9tbvsj08013pkpjenq,0.9337221753890319
cju32srle1xfq083575i3fl75,0.9327333129137902
cju32upim1z7u0988l883nqp6,0.964478343775538
cju32zhbnc1oy0801iyv1ix6p,0.9699371331525787
cju330ofbc2l30801th5g3hw6,0.931090509414126
cju33231uy4gi0993qc7b1jch,0.9366652083279718
cju334jzo261t0835yqudnfs1,0.9816554064289393
cju336l68y7if0993wf092166,0.9574729273532377
cju3381d8bz3h07991xtl7ra0,0.928462709284627
cju33belnbyhm0878yxl42233,0.8926053372476358
cju33eqwbcch208012jikwdky,0.9384407238288517
cju33jon3ygbj0993pu22a4k6,0.943766652643388
cju33mirdc8mj0799k33wzoes,0.976753611929712
cju33o12x2jm50988944mxq0v,0.9407208274479427
cju33qpdvc9g0087825jhf3s9,0.9445278685628478
cju33w4sdcivk0855x879zht7,0.9612590327418632
cju33x0f22peh0988g0ln7w5v,0.9402090919769764
cju33yemn2qb20988wfjxximx,0.9451574418856874
cju33za6l2qy70988jhrlp2ev,0.9313814711770977
cju34aozyyy830993bn16u32n,0.9693542161346543
cju34c1xfyz920993itxkkfad,0.9722837250246752
cju34ds2531520988qjpqt6e3,0.9529702762755209
cju34eqjpcpm508788b3lhp97,0.9628676843922418
cju34fojcctcf0799ebolbvkn,0.926381339384664
cju34i3qvcyog0855qiejxx5w,0.967559145866459
cju34m7h536wq0988xz7gx79v,0.9424722757955641
cju34o6dbd2lo0855aqlcy1hs,0.9548759545471154
cju34ouumcznz07996gg1xq7v,0.9642366348248701
cju34repocy5208780gswillm,0.9815000369864764
cju34sh43d8zm08019xbwhc0o,0.9615157828530996
cju34uhepd3dd0799hs8782ad,0.9242361317116583
cju34xspwzenf0993cyzajv9n,0.959944042900443
cju34ymm8d6700799uop0cw33,0.936945998616961
cju34zivp3fq80988opxbaqyn,0.9420495670896514
cju3518w2d838079939fqztbc,0.9578918039564628
cju3521y5d5mq0878t3ezsu4p,0.9335872048743336
cju353d1eda8c07992afde611,0.9700185725656673
cju35740hzm0g0993zl5ic246,0.9429710521754203
cju357rxxdaz30878y2esjpjt,0.9422040327410661
cju358pwtdby20878cg7nm0np,0.9426468444833115
cju35a77vdj4n08556jj2lgmc,0.9759246016465886
cju35atpxdjot0855q46aqrd0,0.9476013680340911
cju35c4wzdhow0799h6eq4sgs,0.9639215080346106
cju35eg0tdmjt085525sb4bua,0.9590980705092792
cju35fxqyzt5p0993vusm54qz,0.964479975223089
cju35i2e63uxr0835h7zgkg9k,0.9725504036705342
cju35k2fr3vc50988c85qkrwg,0.9230769230769231
cju35ldepdtlm0801yv79y8vu,0.933137266670668
cju35mdz73x890835eynq1h9v,0.9549952506342507
cju35oyvd3y850988km12hdz1,0.9541955931180199
cju3tp94kfstl08181awh6z49,0.9862144522386588
cju3tsh4lfsok0987w6x3a0v1,0.9594570386294052
cju3ttznuftyf09875t11850w,0.9641696633594732
cju3tvffffx5f0818t5ov22al,0.9582087930003804
cju3tx1qyg0c907552fglumhc,0.964387003445191
cju3u1c8tfyqx08503iedc3mx,0.9627588960423217
cju3u39fog1bo0871lxjrabks,0.984707541188383
cju3u4lxmg59o0755rz42b9en,0.971830043492807
cju3u815rg4ek0850vvhtcvcm,0.9796680712013071
cju3ua8u0g9rg0801uayhdxhu,0.9745988589289346
cju3uhb79gcgr0871orbrbi3x,0.8069051199895377
cju3ul8dogf1z09872y2ecowp,0.9411025496874896
cju3umoh1geet0817cmpef5am,0.9650217269715613
cju3uwz6ogsp10801h2r3bj5l,0.9444333444333445
cju3uz4o6gr9z0850lhxyxvsj,0.9683724441391599
cju3v0fl3gwce0755qkjhzmd4,0.9748214746923362
cju3v11mrgwwb0755u242ygye,0.9509499207541733
cju3v3ac9gyz30755hfqwyp1i,0.95867658782886
cju3v56bwgy8v0871w14pz8fx,0.9400557374617202
cju3v664kh0px0818y4y7wolf,0.96233269132311
cju3v72v5h1qz0818fggilwtq,0.9371540492208124
cju3wstckialg0871xs0vevsj,0.9800691314103211
cju3x2s11ibzi0817kk284k0j,0.9648797424217695
cju3x4blzieu30850x10uuvbm,0.9676250692265091
cju3x5u2tiihx0818914gzxy1,0.9820011856261746
cju3x7xsaijq80818f0psavav,0.9726892354507417
cju3x9lttikfb0818a0g104zn,0.9386224590487467
cju3xeexgii1j0817zs68tb4g,0.9587201673738271
cju3xga12iixg0817dijbvjxw,0.9630069400372592
cju3xhpvvimda0987ygrpzni2,0.9613148517552385
cju3xiic0ilzp0850lusrb42j,0.9329310744952425
cju3xjqtpikx50817tppy6g84,0.9726037232678599
cju3xl264ingx0850rcf0rshj,0.9679549829705316
cju3xtufwiv9c0818djsc4cqd,0.949321991770002
cju3xuj20ivgp0818mij8bjrd,0.9333882849930452
cju3xvoo2iqlc0817eku2r3wl,0.9390665878977129
cju3xwpgviwlx0871rwm15q7v,0.9557025205889693
cju3xzvnzj0hd0755xprz39nj,0.975677890673881
cju3y0pjrj1c30755nxekxccj,0.9503467168906772
cju3y21quj0ir0818kgjagr15,0.9724189986301753
cju3y54kwj3nr0801biidlb4e,0.9342836960798722
cju3y79ofj3va0871uqfb1mzo,0.9650280674779884
cju3y9difj6th0801kd1rqm3w,0.9758998039091656
cju3ya7goj6at0818v2l5ay7f,0.9011104310570954
cju3yb47cj1xq0817zfotbni4,0.9563358708821983
cju3yht87j83m08507yk1u1fg,0.9798009831140698
cju3ykamdj9u208503pygyuc8,0.9169821459101678
cju40jl7skiuo0817p0smlgg8,0.9586766502709985
cju40m0rjkpw80871z6n6yg1u,0.9619575031601758
cju40poe4kt9s0755f9cnm3h5,0.9699211032827442
cju40r6jrksyk0871wg98zgho,0.9551930467797619
cju40sdwukv3k0755y99ug1k8,0.9647347161076567
cju40taxlkrho0987smigg0x0,0.9488379599741769
cju40u30gkuzc0871rq7t666d,0.9533425724279021
cju40w3hbkwpn08015rbs3wko,0.9455483637351197
cju40wto5kxwi0755it190f2k,0.9483476661798907
cju410dnfl0960755y8lu8d79,0.9397312433123497
cju412uwlkva50850d1ps1ww7,0.9826417348793665
cju414lf2l1lt0801rl3hjllj,0.91803829006032
cju418rckl3ur08012psrx1r1,0.9593009471984827
cju41kd7yl4nm0850gil5qqwh,0.9613850658182908
cju41lojblbs307555jdci937,0.9542763077074273
cju41nz76lcxu0755cya2qefx,0.9720594740500672
cju41p90plcsx08018cnzpndc,0.9202339472374316
cju41r6v2lcww0871ps8k8pf5,0.9633246927000585
cju41s6nbleqy0755e2mslg0b,0.9600251460690777
cju41z76wlgbz0801qdetlvby,0.9157559660185317
cju422cm8lfxn0818ojicxejb,0.9609642743701623
cju424hy5lckr085073fva1ok,0.9675864312542514
cju426tomlhll0818fc0i7nvh,0.9615993882121593
cju428k5fldt108177s6g6f45,0.9727419629188637
cju42dwedlmk60871jbgu4ehi,0.9713927790138923
cju42g865lorv07552ytz6xxa,0.9796260524109779
cju42m60jlpcm08186kqppzqv,0.9612893783615675
cju42nm68lpyo0818xvvqmupq,0.9684364290128659
cju42py9mlqyd0818u3d1d7ga,0.9572899555270644
cju42qet0lsq90871e50xbnuv,0.951477547586497
cju42romflni20817etb9a0fl,0.9336695242897967
cju42tauqlo5p08171l3cuo4b,0.9476872529390625
cju42u5bjlvi10801dc13sskp,0.9655774043618163
cju42wamblrqn098798r2yyok,0.9756116479751785
cju42xpi8lw4w0871ve317a1p,0.9567342046423715
cju430pm2lz0y0755jkhcc3d1,0.9561319494667162
cju439oazm2fu0871ma0vvrft,0.9556660899653979
cju43b8daly4408170e5ev06g,0.9737974632248653
cju43c92lm5cj0755lorsorfg,0.8977345546383203
cju43eigtm6ev0801mv0m96t1,0.9790902858505469
cju43gfosm63n08714rpih8pe,0.9745125380026058
cju43h43am1dy08176gwfhmnt,0.945479173721639
cju43in5fm22c08175rxziqrk,0.9821483697214209
cju43jcqim2cp08172dvjvyui,0.9473481752175794
cju43kj2pm34f0850l28ahpni,0.870213312773066
cju43lcnum9y10755bjs7z87f,0.9453530115676106
cju43mkj9m8wb0871qiadahub,0.9586386127710808
cju43o6n7m9nk087191ijwqq9,0.9528870680992502
cju45jpvfn6c809873pv1i34s,0.9680476308608286
cju45lbgznahl08180xz1h7u6,0.9549473820339147
cju45n0oxn5vu08500yfrt9jn,0.9698994576618856
cju45ofd9ne1j0801ri8dup7t,0.9767909466199586
cju45pm27n80u08174kyow1gj,0.9449663520166207
cju45qbf3n9sa0987oonbkly9,0.9439145223306714
cju45rj7ln8980850a7821fov,0.9533303389020097
cju45t5ddnbio0987qtqzx762,0.965354132595295
cju45ty6zn9oz0850qy4qnck1,0.962088011046407
cju45v0pungu40871acnwtmu5,0.9635733153609514
cju5b9oyda4yr0850g9viziyv,0.9447910036070444
cju5bbtwsa8cl0987wgfsqpao,0.9496508636530687
cju5bdwa3aatx0818b79i18zf,0.9635685539096904
cju5bf6hxa6m50817rbwettgu,0.9507733597005438
cju5bhv81abur0850ean02atv,0.9699369273974495
cju5bj926aiec07559rshy4wa,0.9516754046045134
cju5bmhdcafs909878qfzrqzi,0.9673249551166966
cju5boicjagt20871b1fotkh4,0.9748047695628866
cju5buy2bal250818ipl6fqwv,0.9605217813062402
cju5bwhapakm90987c1v4z46a,0.9326663061114115
cju5bycdkalkb09875f7bfrvx,0.9672937020614355
cju5c5xc7algd0817pb1ej5yo,0.9541449154311965
cju5c7oijaqmq09878qwgqv8n,0.9589978916036215
cju5ca9hcatkc0801jzwe7tfx,0.9465030426336963
cju5ccpvqash50850kb4bs22k,0.9611329973369721
cju5cetivauok0987ok3e5bre,0.9685595905435047
cju5chrxxawka0871qcj171yz,0.9766995698858186
cju5cjh3xattc0817j2vbulzi,0.9230916762562332
cju5cky5xb0ay0801oxet697t,0.9509402654867256
cju5clr68b48r0755cmuvponm,0.9488094126435709
cju5cu8qkb84x08186jwo8yin,0.9472110064303874
cju5ddda9bkkt0850enzwatb1,0.9294180554317797
cju5eftctcdbj08712gdp989f,0.9689098549672828
cju5ekty5ckzf07550c9u3ckk,0.9679446271660694
cju5enq1tcn1i0755hnkon787,0.9616240211481869
cju5eq8c8ck690850vix98hv3,0.9709766690631186
cju5es375cnzy0801nkq35ffs,0.9391838399347456
cju5ew4h9cqaf0818rrczkmqh,0.9689063616869192
cju5eyfe9cpk90987laa7tsl3,0.9685679584354828
cju5f0dezct4q08183ydw11dx,0.958709340452079
cju5f26ebcuai0818xlwh6116,0.9639326743254074
cju5f8hxdcxxn08188obby0ea,0.9621673923560716
cju5fb86jd1jp0755b1ukbhq5,0.9787953575720073
cju5fi0yxd3ei0801v7u0yudn,0.9267682036302942
cju5fs6j6d8350801vglraq4u,0.9733350575455839
cju5ft6mcd5q40987rhjgbrr6,0.9655361300041083
cju5fu081d8gc0818l3yylujk,0.9389901404242605
cju5fw37edaae0801vkwvocn7,0.961151339608979
cju5fydrud94708507vo6oy21,0.9695177196222602
cju5g163vd6mt0817uccuga6u,0.9474023416520463
cju5gucasds9d0801019axylx,0.9234839518206502
cju5h57xedz5h0755mjpc8694,0.9826617319083286
cju5hi52odyf90817prvcwg45,0.9658405261479969
cju5hjxaae3i40850h5z2laf5,0.961332141260617
cju5hl8nee8a40755fm8qjj0o,0.9509510743903566
cju5hqz50e7o90850e0prlpa0,0.9707737103529888
cju5ht88gedbu0755xrcuddcx,0.959521930319089
cju5huurrecm70801y680y13m,0.9636231733858431
cju5hwonqedw10801vsd3w6kk,0.9667685076380729
cju5hyi9yegob0755ho3do8en,0.9391650788151741
cju5i39mreass0817au8p22zy,0.9608505000157733
cju5i5oh2efg60987ez6cpf72,0.9820857128157637
cju5jx7jzf7c90871c2i9aiov,0.964421134696481
cju5jz5fff8c50871hbe6108f,0.9666169250024068
cju5k3j3uf6de0817hszzfr7n,0.9204624049007015
cju5k503sfa5f0871lx0rpu5y,0.9612748325136506
cju5k7r0yf98c09878csbxb4d,0.924066719618745
cju5klveuff6w0871wbibgh3m,0.9254229839595693
cju5knbbqfipk080128cggukq,0.9634825616769053
cju5kre09fhka0850h7b1898j,0.9567303889255109
cju5ktjwofed70817eg58ef7u,0.9533263285959188
cju5nxkujgscq0817l9gss626,0.9341777254452683
cju5nyu31gv8e0871zpk74a2n,0.9480089200382288
cju5o1vu9gz8a0818eyy92bns,0.9693187474958416
cju5o4pk9h0720755lgp9jq8m,0.9793026151930262
cju5tenjojp1j0755ms4949h2,0.9698417888673693
cju5tgbzhjllu08174ca41eus,0.9506176800898444
cju5thdbrjp1108715xdfx356,0.9141858659073259
cju5u4pywk81x0817vn9pe14z,0.9407197735543874
cju5u6wf0kh1t0755bg1ssixv,0.9786378321355574
cju5u8gz4kj5b07552e2wpkwp,0.9675197405085881
cju5udcufki0s09874ll1dbr5,0.9708894927700878
cju5ufn3skquf0818dhapnhba,0.9282119205298013
cju5uget8krjy0818kvywd0zu,0.939147903239307
cju5uhrdwkmsu0817ervv91l8,0.9417620706819313
cju5ukkg6kv7u08011x2b6zl5,0.9713455109259169
cju5uxjnol2r509871qv2yeia,0.9364933614592381
cju5uzmaol56l0817flxh4w9p,0.9273268540408021
cju5v8pgplg6k0755rvi2t63h,0.9374475551148066
cju5vbo6jldrt0871jf6f1700,0.964331739763043
cju5vcmrqla7i0817x4sp4pqw,0.9491708723864456
cju5vgawslbe30987ndeepc1b,0.9664014799289555
cju5vi4nxlc530817uoqm2m7a,0.9799821530839204
cju5von04litr08718j8po40a,0.9542951258428123
cju5vutu7ll8w0871dfp92n9p,0.9664587898196528
cju5vwbr4lhqn0987a1pji0ux,0.9470746728252502
cju5vxuc5loxw0818u8xgf45p,0.959873853686875
cju5vzjoslpj708186z2fusmz,0.9521516330184602
cju5w7xn0lrkq0801f9k0htgx,0.9264015557939914
cju5waeduln160817w0agirve,0.9602109581013771
cju5wcc90lu020850mjrxppv6,0.9638577529611765
cju5wi6bqlxy90755bu227nvb,0.9633674784614341
cju5wj0faly5008187n6530af,0.9482352941176471
cju5wkonqlrl409877y8zvnub,0.965379795307387
cju5wmvsdlx1j0871npgj8j4b,0.9367300562133716
cju5woy82m07m08505dmjg7g1,0.975608736195498
cju5wphwwlu3m0987hh3ltg88,0.918992027334852
cju5wqonpm0e60801z88ewmy1,0.9443290402991276
cju5wrapcm2290818jsh26ppb,0.9361307448747881
cju5wrrs0m2af0818vmnajbtw,0.9210611243787516
cju5wtdu4m0im0871mix0yvc0,0.955807854571517
cju5wuhm1lwm40987vugqn3vv,0.9477907311456534
cju5x00l6m5j608503k78ptee,0.9680270455399165
cju5x15djm7ae0755h8czf6nt,0.9592534089810129
cju5x28nzm7t907558ocq4bt7,0.9721926425223129
cju5x7iskmad90818frchyfwd,0.965362184864359
cju5xjn5mm78b09871spyqhhr,0.968115673371026
cju5xkwzxmf0z0818gk4xabdm,0.9634567381719762
cju5xneamme2p0801qdf7fdwv,0.9419641601260303
cju5xopi0md7q0871r1sjc1av,0.9605208518716261
cju5xq3tdm9fn0987pbedxdg5,0.9194154488517745
cju5y4hgqmk0i08180rjhbwvp,0.9634582526483654
cju5y7buemcw80987p0r30g9f,0.9726584209665995
cju5y84q3mdv50817eyp82xf3,0.9284639220894201
cju5yclrymlgj0818k426ud6z,0.944184930115766
cju5yeqiwmkgl0801fzv2douc,0.9557003768844221
cju5ygh1zmmdi0755uod5e17i,0.9599844694120216
cju5yhgznmkzb0801cji2vi8j,0.9341864716636198
cju5yimthmlv80850zhoc90c2,0.9417109655087156
cju5yjq1pmlgc0801z0t24bly,0.9607897480566444
cju5ymyd8mmdc0801ry3by1xr,0.9059985369422092
cju6ur9l9v9jq0755paud9uka,0.8924525013073035
cju6us80mv1b50871ebyq2wxa,0.8890625
cju6ut4l8va6y0755tyw3vfqq,0.9178511202119971
cju6uy20suzbl0987rzuhz7z9,0.9679909733357088
cju6uzxk0v83p0801rcwnexdu,0.9769861005161533
cju6v1m1xv07w09870ah3njy1,0.9360471521427784
cju6v3bb2v7xo085090blubyw,0.9326701413250477
cju6v4szov55u0871qmqz3v8n,0.969597788930104
cju6v5ilsv8hk0850rb5sgh6o,0.9094445866393652
cju6v6g6kvdw007552x6mb0po,0.9645320756861185
cju6vgdmivcvb08018fra5lnv,0.9630565917522171
cju6vifjlv55z0987un6y4zdo,0.9757187281214978
cju6vqarjv7yo0987q4b1btk1,0.9444944146235311
cju6vrs1ov8cr098788h8gs6j,0.929161102343086
cju6vta3kvazg0817qbeppjtm,0.9709530720851476
cju6vucxvvlda0755j7msqnya,0.9229857429784992
cju6vvb8svhed0801jjcquh5e,0.8907736863880844
cju6vvxsev9y30987kespucdg,0.9543628730284807
cju6w733bveoz0817e600tw72,0.9494889267461669
cju6wi3akvn8r0801px8eligc,0.9823014349012223
cju6wjm81vgsc0987enk9n3pr,0.9841599073001158
cju6wll7wvo3y08502pagos8m,0.9638254505769632
cju6wn57mvooj0850rp78hhy7,0.9649631526090215
cju6wt9jvvn500871hjn3t3g0,0.9504414936640604
cju6wuojavt740818b5qcv3iw,0.9596526036901947
cju6x0yqbvxqt0755dhxislgb,0.9578628165380525
cju6x35ervu2808015c7eoqe4,0.9719847230487612
cju6x4t13vyw60755gtcf9ndu,0.9748770533177576
cju6x97w4vwua0850x0997r0a,0.9290586369628766
cju6xa0qmvzun0818xjukgncj,0.9591332169866201
cju6xifswvwbo0987nibtdr50,0.9677437068425074
cju6xlygpw7bs0818n691jsq4,0.9597618043957334
cju6xmqd9w0250817l5kxfnsk,0.9737945311826102
cju6ywm40wdbo0987pbftsvtg,0.9621853128590828
cju6yxyt0wh080871sqpepu47,0.9467440249393835
cju6yywx1whbb0871ksgfgf9f,0.9430675750322224
cju6z1bzbwfq50817b2alatvr,0.9850780239675834
cju6z2616wqbk07555bvnuyr1,0.943366292798111
cju6z600qwh4z081700qimgl9,0.9355898784094644
cju6z7e4bwgdd0987ogkzq9kt,0.9560531198532324
cju6z9a9kwsl007552s49rx6i,0.9661607291779089
cju76erapykj30871x5eaxh4q,0.969214592400035
cju76l27oyrw907551ri2a7fl,0.9631966989289723
cju76lsehyia10987u54vn8rb,0.9518004950363292
cju76o55nymqd0871h31sph9w,0.8410411928228456
cju77196iyshb0850ycbto50a,0.9675799659937693
cju772304yw5t0818vbw8kkjf,0.9256836792501416
