image_id,split,dice
cju1d31sp4d4k0878r3fr02ul,train,0.9641887524240466
cju0tl3uz8blh0993wxvn7ly3,val,0.8810572687224669
cju846ec0kj7z08012o10klrb,train,0.9641145745057857
cju7csvlb22fr0850lvm45n3x,train,0.980813876190184
cju7g7ba42z310987bqzbi2bq,train,0.980874055656498
cju1b0y2e396p08558ois175d,test,0.9124786200371192
cju8dpa89u6l80818dj6lldh9,train,0.9524600002553855
cju85nr8elly209872w9n5m0s,train,0.9478567826525467
cju3ttznuftyf09875t11850w,train,0.9641696633594732
cju83wwn1k55e0850kw6i2d81,train,0.96
cju8bafgqrf4x0818twisk3ea,val,0.9625775179984318
cju2zxja9w1eh09933609ho9z,train,0.9469250210614996
cju2ouil2mssu0993hvxsed6d,test,0.9410079575596817
cju3y21quj0ir0818kgjagr15,train,0.9724189986301753
cju6x35ervu2808015c7eoqe4,train,0.9719847230487612
cju7aifyo1p3n07552nxjx51f,train,0.9508788206793464
cju30ywtc0oar0835bp2en7ec,train,0.9698982210275459
cju34repocy5208780gswillm,val,0.9815000369864764
cju3ua8u0g9rg0801uayhdxhu,train,0.9745988589289346
cju1hp9i2xu8e0988u2dazk7m,train,0.9734853526167132
cju43mkj9m8wb0871qiadahub,train,0.9586386127710808
cju85citjlnfm0755i4rk5tqj,train,0.9191176470588235
cju1ewnoh5z030855vpex9uzt,train,0.9557085141403562
cju83qd0yjyht0817ktkfl268,train,0.9659827149396852
cju0ue769mxii08019zqgdbxn,train,0.9568580779529902
cju7et17a2vjk0755e743npl1,test,0.8980376509848018
cju3xtufwiv9c0818djsc4cqd,val,0.949321991770002
cju8a56vxpy780850r45yu4wk,train,0.9441159891456812
cju773hsyyosz0817pk1e7sjq,train,0.9667703480598443
cju8a84g0q76m0818hwiggkod,train,0.9580453930174395
cju5vcmrqla7i0817x4sp4pqw,train,0.9491708723864456
cju2xd75m82720801q4s4ik3n,train,0.9832882541743301
cju7b4mtw1n9n080186209f3d,train,0.9276496482185184
cju5eyfe9cpk90987laa7tsl3,train,0.9685679584354828
cju2y26c588bo07993ksd8eoz,train,0.951706962747743
cju2zjcvj9qma0801dk71hhi0,train,0.9575082698507863
cju2s9g11pnra0993gn4eh793,train,0.9529087152541702
cju85je7vlht70817c9jcjwi4,train,0.9844675690054735
cju14pxbaoksp0835qzorx6g6,train,0.9638104034594231
cju6vvxsev9y30987kespucdg,train,0.9543628730284807
cju41s6nbleqy0755e2mslg0b,test,0.9600251460690777
cju2nfnvxzdkd0878399axlco,train,0.9728403059826078
cju7emdni2py40871ivhxjtut,train,0.9745241756876588
cju7eueum2oqn0850rodmx8zo,train,0.937749094661029
cju8a1jtvpt9m081712iwkca7,train,0.9839821875372334
cju2pjb9v0ywn0878j5g5n69j,train,0.966478939736283
cju7efffp2ivf0817etg3jehl,train,0.9819107561478576
cju5fb86jd1jp0755b1ukbhq5,train,0.9787953575720073
cju84kplnl1y30755ropua1b0,test,0.979886421085606
cju8dk7eztzup08182yxko5zh,val,0.9441205189008229
cju30ajhw09sx0988qyahx9s8,train,0.9499219485132143
cju7bfx651qr80801cs7epotb,train,0.9700901020163325
cju847pxykriq0755268ktrk2,val,0.9165001329736712
cju7fnfv02tt90801djnix9m8,train,0.9112359550561798
cju0u2g7pmnux0801vkk47ivj,train,0.9815168494988556
cju2rpa30t07b0835im0erql0,val,0.9650963304841574
cju2uokeg5jm20799xwgsyz89,val,0.9748504895474993
cju43jcqim2cp08172dvjvyui,train,0.9473481752175794
cju5u4pywk81x0817vn9pe14z,val,0.9407197735543874
cju5waeduln160817w0agirve,test,0.9602109581013771
cju2pmhtr17a00855cvpelzb0,train,0.9693011684215203
cju8828oxnool0801qno9luhr,train,0.9725547305082576
cju8b542nr81x0871uxnkm9ih,train,0.8969658153870786
cju88fpm4o0tl0871w1i6a4ds,test,0.9322774890703621
cju2srvy5440s0801y1ba9akr,val,0.9638745495744712
cju2rn0hasxri0835nfy3buay,train,0.8854548966582964
cju5y4hgqmk0i08180rjhbwvp,train,0.9634582526483654
cju34ds2531520988qjpqt6e3,train,0.9529702762755209
cju2ysg748ru80878sp6j0gm0,train,0.9809251311397235
cju5ekty5ckzf07550c9u3ckk,train,0.9679446271660694
cju7d9seq29zd0871nzl2uu5m,train,0.9701815330963356
cju2hlm19vjjf0801o69qnber,train,0.9505142193319135
cju2yb31a8e8u0878wdashg7o,train,0.977212626875311
cju43gfosm63n08714rpih8pe,train,0.9745125380026058
cju0qx73cjw570799j4n5cjze,train,0.967733274521273
cju5vzjoslpj708186z2fusmz,train,0.9521516330184602
cju83yddek68q0850d2x7zfkm,train,0.9664584581158552
cju7ehljc2or70871261br8ai,train,0.9390633118088028
cju2xyd9vyi7m098831qcucse,train,0.9741115781429117
cju7d7tly27h408016fyp5nr7,train,0.9498462294046798
cju7aklv31h4309871m29l4e7,train,0.9660666596255111
cju87zv8lni0o0850hbbecbq6,train,0.9042195465885671
cju1c3218411b08014g9f6gig,train,0.9723944898743209
ck2bxqz3evvg20794iiyv5v2m,train,0.896268221574344
cju8auylgqx0z0871u4o4db7o,train,0.9371367635297254
cju2u73dj53oz0878486k8k4b,train,0.9649867029902056
cju2tjrog4jy30878pawyazqc,test,0.9583273961423371
cju8cwy02t9eq08185qn12c02,train,0.9506942769527617
cju6us80mv1b50871ebyq2wxa,train,0.8890625
cju5wmvsdlx1j0871npgj8j4b,train,0.9367300562133716
cju2iatlki5u309930zmgkv6h,test,0.9714614352354783
cju7aqkue1i2k09879uzcpt8r,train,0.9244714560282583
cju5cky5xb0ay0801oxet697t,train,0.9509402654867256
cju5ew4h9cqaf0818rrczkmqh,train,0.9689063616869192
cju418rckl3ur08012psrx1r1,train,0.9593009471984827
cjyzkpsbjdsjq07211dfi4sru,train,0.9452731499418829
cju3u39fog1bo0871lxjrabks,train,0.984707541188383
cju1d96gsv62d09881b3wecw2,train,0.971078316826344
cju2u4pymvc720988wsxrmi84,val,0.9717066482352479
cju2yg5ht8i4p087800js8hp4,train,0.9674794702097855
cju0sr5ghl0nd08789uzf1raf,train,0.9656932977173385
cju5y7buemcw80987p0r30g9f,train,0.9726584209665995
cju439oazm2fu0871ma0vvrft,test,0.9556660899653979
cju8bljw9rqk20801kr54akrl,test,0.9622815189424186
cju8amfdtqi4x09871tygrgqe,train,0.9509842474150494
cju7b1ygu1msd0801hywhy0mc,train,0.9262907035599798
cju30ov1oah920801mi8thuyg,train,0.9234652774048016
cju183od81ff608017ekzif89,train,0.9561056105610561
cju7dda8w2br20818zhsuz8s7,train,0.9815423445671121
cju5knbbqfipk080128cggukq,train,0.9634825616769053
cju1djtprvd7b0988thwwrg09,train,0.9519618435268387
cju30nyxe0gfb0835p256yoju,train,0.9667670619164338
cju7dglf226g50987ohbthl19,train,0.9410173686303973
cju8b8yair65w09878pyqtr96,train,0.9462036287992603
cju2oq5570avm079959o20op1,train,0.9818554437328454
cju8b2rmgr52s0801p54eyflx,val,0.9520063404467667
ck2bxpfgxu2mk0748gsh7xelu,train,0.9355142850878154
cju5bmhdcafs909878qfzrqzi,train,0.9673249551166966
cju1erep75us208553i4ofwwe,train,0.9763684510441457
cju6vgdmivcvb08018fra5lnv,train,0.9630565917522171
cju7deifq2fzn0755lc8idyh8,train,0.950068643860606
cju2mh8t6p07008350e01tx2a,train,0.9519698066384035
cju6z9a9kwsl007552s49rx6i,train,0.9661607291779089
cju2wxv0hxs2f09884w48v8fi,train,0.9027377521613833
cju2r7h21sj9608354gzks3ae,train,0.9450303313112459
cju5eq8c8ck690850vix98hv3,train,0.9709766690631186
cju2wve9v7esz0878mxsdcy04,train,0.9499761791329204
cju7cufm7298k0755j09uf3of,val,0.9567777120704383
cju7dxffn2eam0817qxosfwch,train,0.9676780453705707
cju2rlqdnoz9k0993cpjae3x0,train,0.9725193053692491
cju5wuhm1lwm40987vugqn3vv,train,0.9477907311456534
cju6wjm81vgsc0987enk9n3pr,train,0.9841599073001158
cju2urqpwvxw70835rvndvtsi,train,0.9490261956008189
cju35k2fr3vc50988c85qkrwg,val,0.9230769230769231
cju34zivp3fq80988opxbaqyn,train,0.9420495670896514
cju30k2z40ds308353kdew70n,train,0.9586315789473684
cju33qpdvc9g0087825jhf3s9,train,0.9445278685628478
cju1f79yhsb5w0993txub59ol,train,0.902027027027027
cju8bzzy2s66m08016z6mouqt,train,0.957489697186884
ck2bxknhjvs1x0794iogrq49k,train,0.9589269219260242
cju3128yi0rpu0988o4oo5n8n,train,0.954242591570035
cju5x7iskmad90818frchyfwd,test,0.965362184864359
cju2lz8vqktne0993fuym6drw,val,0.9648652101699247
cju1f8w0t65en0799m9oacq0q,test,0.9574013157894737
cju1d50a94qf50855wsowacrc,train,0.9621755253399258
cju7bgnvb1sf808717qa799ir,train,0.9625340776320914
cju1hirfi7ekp0855q0vgm9qq,test,0.9374894692502106
cju8ceacrsqkr0755hdz145es,test,0.952534479670428
cju2zi4l09f5807991s8do2b2,train,0.9555198447591037
cju5ht88gedbu0755xrcuddcx,val,0.959521930319089
cju34aozyyy830993bn16u32n,train,0.9693542161346543
cju2zy1e49pqk0878t6ncqn12,train,0.9158658375730168
cju7eea9b2m0z0801ynqv1fqu,train,0.9537020617474731
cju5nxkujgscq0817l9gss626,train,0.9341777254452683
cjyzk8qieoboa0848ogj51wwm,train,0.9782116985399749
cju324q101fhe08350wae9cif,train,0.957957723374006
cju1fyb1d69et0878muzdak9u,val,0.962476000307196
cju2z2x3nvd3c099350zgty7w,train,0.9546308864989036
cju87tyddnnad0755bj0wxahe,train,0.984389740751456
cju6vifjlv55z0987un6y4zdo,train,0.9757187281214978
cju1g20bdwq6u0835e16xugcd,test,0.9720501234452881
cju2syxa93yw40799x2iuwabz,test,0.926338016730285
cju5bf6hxa6m50817rbwettgu,train,0.9507733597005438
cju306x7w05nb0835cunv799x,train,0.9525915193481922
cju171py4qiha0835u8sl59ds,test,0.9736352669146476
cju7alcgr1lsr0871riqk84z7,train,0.9338072821596696
cju1cdxvz48hw0801i0fjwcnk,train,0.9524776821510664
cju2rxm8rpbaf0993o3qr2oph,val,0.9397689768976898
cju2zm0axztpe0988r8s9twjr,train,0.9490584049292718
cju3xl264ingx0850rcf0rshj,train,0.9679549829705316
cju8b5p40r2c60987ofa0mu03,train,0.9273871983210913
cju84ih17kp5l09876bkooocl,train,0.9720130197338853
cju85l4yjlops0801fvmnwptf,train,0.9726640088023892
cju8a3nhbpwnb0850d37fo2na,train,0.9480048367593712
cjyzlw7f9faqr070129au64sq,train,0.970381316863072
cju1efbr0rqxz09931z0lf4vf,train,0.9431904256930768
cju8ando2qqdo0818ck7i1be1,train,0.9397894231154169
cju7bd1qu1mx409877xjxibox,train,0.9452373648977824
cju8914beokbf0850isxpocrk,val,0.9191386195094124
cju76o55nymqd0871h31sph9w,test,0.8410411928228456
cju3xeexgii1j0817zs68tb4g,train,0.9587201673738271
cju17g6ykn1cs0993dww6qdi8,test,0.9580627677959689
cju2pag1f0s4r0878h52uq83s,train,0.9512656297651723
cju1cj3f0qi5n0993ut8f49rj,train,0.9783062539711355
cju5wj0faly5008187n6530af,train,0.9482352941176471
cju5b9oyda4yr0850g9viziyv,train,0.9447910036070444
cju13fwthn9mq0835gacxgy01,train,0.9684647302904564
cju40taxlkrho0987smigg0x0,train,0.9488379599741769
cju7ddtz729960801uazp1knc,train,0.9424589410715412
cju2uzabhs6er0993x3aaf87p,train,0.9529770011170449
cju41r6v2lcww0871ps8k8pf5,val,0.9633246927000585
cju7ahtkb1jr90801jck4kbds,train,0.9674124793950502
cju85c2d4ln1b0755zz1z3onx,train,0.9041193181818182
cju2y8s56ymqr083541ggdsml,test,0.9458326345799094
cju2txjfzv60w098839dcimys,train,0.9426512065183328
cju2sxf3iqbpv09937iksn8ep,train,0.9686575888865965
cju6z1bzbwfq50817b2alatvr,train,0.9850780239675834
cju3u815rg4ek0850vvhtcvcm,train,0.9796680712013071
cju7f6cqy2ur20818t1saazbm,train,0.9607124982938259
cju7afqon1ip40850ue2308b6,val,0.9443138265322555
cju88t4fvokxf07558ymyh281,train,0.9596784245294777
cju8dic9mtppa0987swn23wbc,train,0.9698025478110489
cju2raxlosl630988jdbfy9b0,test,0.6293853053422359
cju8c1a0ws7o208181c6lbsom,train,0.9674423852152065
cju42qet0lsq90871e50xbnuv,train,0.951477547586497
cju0u82z3cuma0835wlxrnrjv,train,0.9692413092524126
cju17x0j4nfc10993y31pvlgs,train,0.9924212838304083
cju2t9tdwuk700835kv0ljmtl,train,0.9727202530172733
cju2ntxtdzlvu0799xl3j9pan,train,0.9237369945296579
cju34xspwzenf0993cyzajv9n,train,0.959944042900443
cju33yemn2qb20988wfjxximx,train,0.9451574418856874
cju2xa3i4y0160988i679zsqd,train,0.9583892226045372
cju5buy2bal250818ipl6fqwv,train,0.9605217813062402
cju8bn7m2rmm70817hgxpb1uq,train,0.9710770432574943
cju2lcyfgkf5809932fn9gucn,train,0.9569163310049457
cju5chrxxawka0871qcj171yz,train,0.9766995698858186
cju83mki1jv5w0817kubxm31r,train,0.9664847579763167
cju83nwu1jxte0987h1krpfmv,train,0.9652176710962386
cju5bj926aiec07559rshy4wa,train,0.9516754046045134
cju83vvmik9wa08710yeh7cuk,train,0.9549690512897213
cju2xjz2ju8pe0993ysv9wg17,train,0.9736240530594253
cjyzl833ndne80838pzuq6ila,train,0.971547597943627
cju2tzypl4wss0799ow05oxb9,train,0.9852623456790124
cju34i3qvcyog0855qiejxx5w,train,0.967559145866459
cju5h57xedz5h0755mjpc8694,train,0.9826617319083286
cju3u1c8tfyqx08503iedc3mx,train,0.9627588960423217
cju83rcnzkbsj0755x5anfrcg,val,0.9550642710546214
cju2qn2fzs1vy0988l243cvzy,train,0.9725433526011561
cju8bj2ssrmlm0871gc2ug2rs,train,0.8595664467483506
cju7adqyj1jcx08712r1ro5gx,train,0.9756538944117363
cju2osuru0ki00855txo0n3uu,train,0.9747537887304942
cju8bm24yrrdp081829mbo8ic,train,0.9457945369547579
cju2ro5jqsy680988pi6qsujw,train,0.9286541796489916
cju3381d8bz3h07991xtl7ra0,train,0.928462709284627
cju3xga12iixg0817dijbvjxw,train,0.9630069400372592
cju77bvg0yv4r0987yh60xmjo,train,0.9583527221963704
cju3ykamdj9u208503pygyuc8,train,0.9169821459101678
cju2s16zp317h0799gr67jqc2,train,0.9803528679750694
cju7b10ce1mnm08011c5bwyr4,train,0.9696442519349571
cju2u2b9o4zvp08788qb9nqxj,val,0.9799072212987627
cju8bk8oirjhw0817hgkua2w8,train,0.979493533110244
cju45jpvfn6c809873pv1i34s,train,0.9680476308608286
cju40m0rjkpw80871z6n6yg1u,val,0.9619575031601758
cju40u30gkuzc0871rq7t666d,train,0.9533425724279021
cju784jpdzeae0987q5ypq883,train,0.9291841520612194
cju1aqqv02qwz0878a5cyhr67,train,0.9528682728651873
cju2sevf53lkx08558h5bpaig,train,0.9764693598019766
cju18kevfrojc0835bn90f1in,train,0.9407599851543096
cju1bhnfitmge0835ynls0l6b,val,0.9570182800014595
cju1hmff8tkp809931jps6fbr,train,0.9731678143083439
cju7bc95p1mdm0817yqj5jc6j,train,0.9489355732472907
cju7dp3dw2k4n0755zhe003ad,val,0.947563427693559
cju772304yw5t0818vbw8kkjf,train,0.9256836792501416
cju1c0qb4tzi308355wtsnp0y,train,0.968882930953664
cju3xuj20ivgp0818mij8bjrd,train,0.9333882849930452
cju83kxitjv340987z09m0ezy,train,0.9437055930041902
cju7druhp2gp308715i6km7be,train,0.9693075730814981
cju3x9lttikfb0818a0g104zn,train,0.9386224590487467
cju160wshltz10993i1gmqxbe,train,0.9316505301982481
cju1bm8063nmh07996rsjjemq,train,0.9468642085329174
cju18ibp219ub08783i6o98g7,train,0.9028494123615456
cju330ofbc2l30801th5g3hw6,train,0.931090509414126
cju32pzh9bpw10855q4vaxfhe,train,0.9502245408341625
cju1hs0za7jha0855vj0mdrjt,test,0.976724414804179
cju2top2ruxxy0988p1svx36g,train,0.9658991737828998
cju1haab178i70799tk9z8y8x,train,0.967133583874274
cju8bgdmqrksy0801tozdmraa,train,0.949593264892899
cju7bmi1v1pnj0987pa52jjok,train,0.9634915710001034
cju34ouumcznz07996gg1xq7v,train,0.9642366348248701
cju3tsh4lfsok0987w6x3a0v1,train,0.9594570386294052
cju6v3bb2v7xo085090blubyw,train,0.9326701413250477
cju3tp94kfstl08181awh6z49,train,0.9862144522386588
cju45lbgznahl08180xz1h7u6,val,0.9549473820339147
cju8doa16u5gh0818w1ywda3q,train,0.9483827120906867
cju6x97w4vwua0850x0997r0a,train,0.9290586369628766
cju892fesoq2g0801n0e0jyia,train,0.9770377563260411
cju8aeei7q8k308173n9y4klv,train,0.943649481076676
cju2yljr0yzhw0988ecf271ly,train,0.9640848736353572
cju5vwbr4lhqn0987a1pji0ux,train,0.9470746728252502
cju45t5ddnbio0987qtqzx762,val,0.965354132595295
cju85omszllp30850b6rm9mi3,train,0.963967772417566
cju6v1m1xv07w09870ah3njy1,train,0.9360471521427784
cju15wdt3zla10801odjiw7sy,train,0.9699809935527149
cju2qqn5ys4uo0988ewrt2ip2,train,0.9824181860914232
cju32csyfblyh080170aa3x5p,val,0.9718034380125129
cju2saez63gxl08559ucjq3kt,train,0.9695875042928555
cju1f5x1164xv08555654c24r,train,0.9713160924520594
cju33eqwbcch208012jikwdky,test,0.9384407238288517
cju2hgsptlfam0835o3b59h1o,train,0.9224106820642367
cju8dm2cau2km0818jsv9eeq2,train,0.9757918495919835
cju30ftgja7170855xl9bkdm0,train,0.9783104113212959
cju7fd6yt2p740987wkr8exo1,train,0.940527649426144
cju358pwtdby20878cg7nm0np,train,0.9426468444833115
cju30lncba3ny0878jwnous8n,train,0.9517244680596444
cju2i8br1vqtd08784u6vmcjk,train,0.9749543035866607
cju357rxxdaz30878y2esjpjt,train,0.9422040327410661
cju88aq6vo1ij0755c2ey7z7n,train,0.9754664134167407
cju5wrapcm2290818jsh26ppb,train,0.9361307448747881
cju7agj961l2r0818z29iq8yn,train,0.9507657615334022
cju1g4nsb6ngy0799l4ezm8ab,val,0.9689649063471356
cju1hhj6mxfp90835n3wofrap,train,0.9270971894443253
cju3xzvnzj0hd0755xprz39nj,train,0.975677890673881
cju34c1xfyz920993itxkkfad,train,0.9722837250246752
cju5ygh1zmmdi0755uod5e17i,train,0.9599844694120216
cju1brhsj3rls0855a1vgdlen,train,0.9374871224296369
cju77afzlz3kp07550x5nafzs,train,0.9814093361508579
cju2yyhsp933j0855hp32e012,train,0.9660574922591547
cju34uhepd3dd0799hs8782ad,train,0.9242361317116583
cju32l161bi1v07990vm376in,train,0.9404322614654718
cju5c5xc7algd0817pb1ej5yo,train,0.9541449154311965
cju1alwgo30z60855fm3y23sm,train,0.9591909281575486
cju858eswlepn0871pzvdrhj1,test,0.982568827337659
cju2nyc5f02m40801ojqbtiea,train,0.971681691016475
cju40poe4kt9s0755f9cnm3h5,val,0.9699211032827442
cju87z6o6nh73085045bzsx6o,train,0.9716780100993142
cju5cetivauok0987ok3e5bre,train,0.9685595905435047
cju16b6ynq8e40988m8vx0xnj,train,0.9373594047413047
cju2pkwt3r8b90988v2ywq1px,train,0.9547222222222222
cju16ach3m1da0993r1dq3sn2,train,0.980334383993422
cju8ayeq7r1fb0818z1junacy,train,0.9319059453259415
cju2hqt33lmra0988fr5ijv8j,train,0.9715395109665232
cju2qu37qobl50993aw7ghcfq,test,0.9320247460475063
cju2xlcqxy9c60988vjacdznb,train,0.9666292262864026
cju5hl8nee8a40755fm8qjj0o,train,0.9509510743903566
cju8alhigqn2h0801zksudldd,train,0.9829070014455734
cju84dsvaklpx098750hp83x4,test,0.9715296136441833
cju15mhjczc8z0801kit5c6di,test,0.9530603005642481
cju45ofd9ne1j0801ri8dup7t,train,0.9767909466199586
cju7etr3y2p4t0801cdzjj8ab,train,0.9398737808376363
cju88itqbny720987hxizbj5y,train,0.965717588367707
cju45v0pungu40871acnwtmu5,train,0.9635733153609514
cju43lcnum9y10755bjs7z87f,train,0.9453530115676106
cju1871y11d6r0799k6cw4yze,train,0.9739055423765366
